Date,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2014-03-06,669.0,675.71,666.0,666.1,2601.7746447,1746751.277722,671.36916768723
2014-03-05,673.27,679.97,651.9,669.99,12719.614182,8460673.8596945,665.16749161051
2014-03-04,677.69,702.24,633.64,673.0,28031.31700336,19083495.91244,680.79198384266
2014-03-03,565.38,710.0,562.02,677.69,64914.82037014,41032096.494227,632.09135079268
2014-03-02,567.46,570.99,553.0,566.24,6437.39852141,3620383.3385026,562.39851027734
2014-03-01,551.8,576.0,535.0,567.48,14303.9416427,7964319.5684673,556.79195059719
2014-02-28,584.7,591.39,541.0,551.89,22634.32498739,12774750.399362,564.3972332499
2014-02-27,585.24,599.99,571.22,583.0,17048.07050459,10002403.106325,586.71760558664
2014-02-26,534.34,610.0,530.0,585.24,49110.90216434,28306168.06577,576.3723902088
2014-02-25,535.49,545.8,400.0,535.0,115761.98662156,55642025.450891,480.65886803406
2014-02-24,609.9,629.0,514.02,535.49,51840.81217712,29300894.697945,565.20902098977
2014-02-23,610.77,646.0,599.78,610.09,20868.15490482,12931776.228098,619.68948798202
2014-02-22,581.35,619.88,562.15,610.88,18076.09102116,10727909.873205,593.48616139664
2014-02-21,561.86,589.0,530.01,581.35,29612.93711462,16665769.568404,562.78678146303
2014-02-20,623.01,631.0,560.9,561.86,34966.69850131,20678092.117277,591.365299086
2014-02-19,627.7,636.0,617.0,623.01,11128.47837448,6976436.5210425,626.89940945035
2014-02-18,633.66,650.0,609.99,627.7,14833.93993495,9305110.2045435,627.28514779946
2014-02-17,621.0,664.99,610.0,633.66,19902.4393218,12681178.750379,637.16706004418
2014-02-16,655.83,670.0,590.01,621.0,26397.57091925,16510289.030178,625.44728379298
2014-02-15,670.34,673.17,628.88,655.83,20762.64009438,13502488.227018,650.3261707394
2014-02-14,609.4,712.9,538.01,669.0,68378.14539627,42633219.988108,623.4919028739
2014-02-13,650.04,660.0,601.54,604.11,28145.8136164,17781615.816073,631.76769584349
2014-02-12,677.0,685.19,631.58,651.99,15511.78725823,10224606.46481,659.15076674257
2014-02-11,688.34,720.0,631.0,675.1,40062.43735234,26975988.830119,673.3486680521
2014-02-10,688.0,713.0,530.0,687.81,71860.53695222,45893362.69539,638.64486186492
2014-02-09,680.49,755.42,666.21,687.37,15061.93270719,10550327.790395,700.46308103332
2014-02-08,705.01,723.0,662.01,680.49,13501.11536102,9358103.9659569,693.13561996332
2014-02-07,764.0,766.45,619.0,705.01,66362.25784175,46625607.889109,702.59224754369
2014-02-06,780.01,803.0,752.0,763.99,20652.60674868,16004090.74395,774.91867921096
2014-02-05,802.0,810.0,775.0,782.33,8479.50233561,6751169.9281905,796.17525427626
2014-02-04,806.99,812.98,796.83,802.99,7592.00316474,6098292.8425208,803.25214705434
2014-02-03,814.94,815.0,800.5,808.5,4931.83355028,3987645.2483552,808.5522773024
2014-02-02,813.23,825.21,810.23,814.99,4075.68246141,3334786.584054,818.21550516481
2014-02-01,803.0,827.38,802.59,813.23,8296.06416747,6763704.5420657,815.29076987943
2014-01-31,799.99,809.98,791.0,803.0,7728.16005641,6196005.7202455,801.74396945963
2014-01-30,794.21,812.44,770.7,799.99,13125.54815594,10431886.605393,794.77721474605
2014-01-29,785.51,804.95,781.99,794.21,7044.52156243,5597907.3647769,794.64692032909
2014-01-28,750.95,812.93,740.01,788.0,20042.81613687,15664564.857783,781.55508441585
2014-01-27,814.67,823.0,725.0,751.95,25194.23662664,19561840.575187,776.44109107488
2014-01-26,806.81,834.0,795.01,814.75,9704.13726187,7950475.9494872,819.28725191538
2014-01-25,780.0,817.0,773.4,806.8,8705.5640134,6936521.8911896,796.7917851747
2014-01-24,810.95,811.74,767.02,780.0,15775.20253781,12410344.073244,786.69950788265
2014-01-23,819.2,823.28,801.1,812.0,7395.00949206,6000294.6635657,811.39783120064
2014-01-22,824.88,824.99,801.0,819.2,8309.09407494,6765579.6152591,814.23793668
2014-01-21,826.02,834.5,814.0,824.89,7669.59937021,6301148.480263,821.5746580894
2014-01-20,841.5,845.0,815.0,826.02,6968.15670477,5790539.513981,831.0001854604
2014-01-19,810.0,842.07,791.01,842.07,8418.00804502,6914603.1913027,821.40610395274
2014-01-18,796.97,817.12,796.0,810.0,5486.84152085,4434018.8081039,808.11862184366
2014-01-17,814.4,821.0,765.0,797.2,17114.93953749,13611629.498168,795.30689946945
2014-01-16,841.14,849.0,810.01,814.4,8215.45166349,6803847.5038216,828.17692593316
2014-01-15,815.99,850.26,805.18,841.14,12267.77449637,10276214.320699,837.65921225077
2014-01-14,823.99,837.0,800.0,815.99,9729.54391417,7987929.4898461,820.99732118096
2014-01-13,844.04,844.05,783.11,823.0,19366.39159317,15778072.031643,814.71408629409
2014-01-12,895.0,905.0,826.46,844.05,12189.17547898,10461247.186489,858.24075668854
2014-01-11,851.63,909.96,849.51,896.59,16130.91651296,14243532.40376,882.99585409895
2014-01-10,825.5,861.4,799.41,852.61,12846.16052006,10655064.156549,829.4357010338
2014-01-09,823.94,848.0,779.78,824.76,25302.2442016,20628555.646371,815.28561190106
2014-01-08,785.0,849.79,765.0,823.45,26315.75852948,21306391.41698,809.64382588901
2014-01-07,915.8,943.0,785.0,785.0,34063.52120798,29225267.963782,857.96379608975
2014-01-06,905.0,995.0,876.0,919.24,25886.90639128,24246321.68467,936.62492219761
2014-01-05,828.79,948.0,826.07,905.0,24075.9495964,21230765.762108,881.82464733532
2014-01-04,808.24,830.0,790.2,828.79,10990.14294762,8946715.8141001,814.06728345036
2014-01-03,784.19,818.99,767.62,809.4,14860.26282816,11866892.73876,798.56546791841
2014-01-02,751.88,798.7,742.5,784.19,15134.16900738,11633164.736766,768.66887974443
2014-01-01,732.0,757.99,729.01,754.9,7907.63786208,5894781.5665101,745.45416334475
2013-12-31,736.51,739.0,709.0,732.0,7919.32033024,5763630.7343781,727.79361031396
2013-12-30,728.01,740.0,722.81,736.51,6600.2391558,4845439.2532678,734.13086085069
2013-12-29,715.0,732.0,703.45,728.0,8121.30581786,5826581.6869832,717.44394530368
2013-12-28,723.98,736.01,682.22,715.0,13385.19085317,9603991.1264816,717.50871779367
2013-12-27,747.83,762.1,702.26,721.08,16261.66282726,11826312.731691,727.25113399019
2013-12-26,679.01,764.32,677.57,747.0,28028.63835784,20282421.918573,723.63208157414
2013-12-25,653.57,681.24,636.99,679.01,6653.00965075,4396958.6965511,660.89768801936
2013-12-24,654.76,668.8,628.11,652.99,12795.80403043,8297360.8367148,648.44388183678
2013-12-23,612.66,665.0,607.77,654.76,13100.16416543,8341248.2295125,636.72852677101
2013-12-22,595.07,690.0,575.61,612.66,17673.2339864,11228765.438337,635.35431302372
2013-12-21,610.0,648.88,550.0,595.03,19218.17096328,11533044.783832,600.11146772857
2013-12-20,685.1,719.97,570.0,610.0,40959.74061978,26720103.702343,652.35041282072
2013-12-19,520.0,700.0,492.91,685.0,56734.10927258,35307986.596196,622.34142826776
2013-12-18,675.0,680.7,382.21,520.0,137070.17833806,72340781.12388,527.76455098397
2013-12-17,690.5,750.0,612.51,673.62,43034.02835938,29259655.776533,679.91905224823
2013-12-16,861.98,864.0,651.34,691.0,58806.70410398,42965517.314081,730.62277454134
2013-12-15,850.78,869.98,803.51,862.0,11638.00040701,9757006.6456466,838.3748328252
2013-12-14,888.47,895.0,841.01,850.78,7426.55203462,6389855.358951,860.40673103262
2013-12-13,871.22,920.42,850.0,885.98,14766.95107866,13039090.386113,882.99137151986
2013-12-12,879.04,898.9,832.01,871.22,13973.52413434,12057068.092965,862.85091556361
2013-12-11,979.07,988.0,804.0,879.04,31708.38203134,28233929.449124,890.4247911867
2013-12-10,899.91,989.6,895.01,979.23,22694.67993333,21368342.557886,941.5573438647
2013-12-09,787.0,899.99,766.66,899.9,28510.03873043,24732146.892459,867.4890667918
2013-12-08,693.3,797.0,651.0,787.0,27465.08270962,20123346.79992,732.68837427792
2013-12-07,809.72,844.0,542.38,693.3,79852.423783,56441847.092817,706.82697429697
2013-12-06,1020.51,1033.13,796.73,814.91,52688.66174422,47122565.45168,894.35874610821
2013-12-05,1135.0,1138.58,848.42,1023.87,55262.65698958,53884378.322857,975.05949330336
2013-12-04,1055.0,1153.27,1052.1,1132.01,14433.50978208,16043748.470997,1111.5625175878
2013-12-03,1037.11,1088.0,1000.0,1055.0,12567.59167863,13203131.097933,1050.5697062376
2013-12-02,955.0,1057.0,925.16,1047.47,31516.72530827,31532295.810076,1000.4940393284
2013-12-01,1119.52,1123.11,795.6,955.0,61544.38082098,58200765.257361,945.67147286208
2013-11-30,1131.99,1163.0,1080.0,1119.52,12907.55909135,14615036.915544,1132.2851061235
2013-11-29,1012.0,1141.0,988.22,1131.99,21873.31334686,23302931.99146,1065.3590346341
2013-11-28,963.98,1050.18,931.0,1012.98,36898.59364552,36845640.478637,998.56490013166
2013-11-27,915.01,969.0,879.99,963.98,30325.52974397,28417752.638868,937.09006499775
2013-11-26,811.95,919.0,801.0,916.3,29793.02508816,25303731.277,849.31728826208
2013-11-25,800.01,838.2,770.1,817.88,23042.05232527,18613262.582782,807.79534392294
2013-11-24,829.15,842.78,747.0,800.05,20130.68748874,16005407.911555,795.07507731702
2013-11-23,794.0,874.81,785.0,829.15,20338.86461312,16939266.441168,832.85211654543
2013-11-22,720.0,799.8,683.2,795.0,25125.12846391,18684196.020463,743.64579059968
2013-11-21,600.0,730.0,580.37,720.0,30720.73129411,20465236.216644,666.17021648075
2013-11-20,536.01,619.0,440.0,599.0,57711.50722124,31281411.683041,542.03075243074
2013-11-19,669.0,755.0,378.0,536.01,71560.94596711,42781180.45733,597.82860440376
2013-11-18,478.1,669.55,471.23,669.01,57089.07895381,31381658.846633,549.69635912367
2013-11-17,434.53,480.0,434.53,477.38,25991.59517426,12023172.922385,462.579262326
2013-11-16,412.07,447.47,406.92,434.53,17983.46003914,7793030.6080819,433.34433924955
2013-11-15,416.88,431.36,390.0,412.0,32323.20623812,13499273.232174,417.63410265453
2013-11-14,393.5,421.97,381.0,416.95,31638.4774428,12964568.341146,409.77219477723
2013-11-13,354.94,399.89,354.94,393.5,38689.80193194,14659881.486622,378.90815549821
2013-11-12,343.63,357.0,340.01,354.96,19748.2815018,6921644.4298531,350.49350644623
2013-11-11,323.0,349.9,310.1,343.91,26943.37824394,9015515.2311527,334.60968218343
2013-11-10,341.24,341.24,265.01,323.0,67237.40748143,20149735.557565,299.68043552437
2013-11-09,333.9,363.65,298.95,341.24,44361.21177945,15025763.081699,338.71399087118
2013-11-08,291.0,334.45,288.81,334.0,40186.15864335,12776887.101147,317.9424839916
2013-11-07,263.24,297.8,263.24,291.0,49703.85180124,14082029.352912,283.31867335402
2013-11-06,242.9,265.0,241.11,263.24,40026.70686769,10223187.029801,255.4091462881
2013-11-05,227.29,250.79,226.0,242.9,42583.7008287,10150722.394285,238.37107148385
2013-11-04,210.0,230.4,207.22,226.83,28261.78814843,6231108.0081896,220.4781939297
2013-11-03,204.86,210.0,203.51,210.0,11227.96295973,2318517.9743708,206.49497889211
2013-11-02,202.14,205.15,201.2,204.86,6600.0982594,1347852.0079148,204.21696086042
2013-11-01,203.54,203.54,200.23,202.15,4962.80900171,1005501.8936921,202.60741312948
2013-10-31,197.58,203.75,195.1,203.54,13741.49074655,2753814.5177046,200.40143886106
2013-10-30,204.0,206.0,195.0,197.54,25494.14807001,5125567.0067526,201.04876588451
2013-10-29,196.62,205.0,195.32,204.69,16744.50649074,3351774.6532921,200.17159987042
2013-10-28,194.99,197.5,190.8,196.62,12248.66455971,2386611.4217512,194.84666349682
2013-10-27,180.39,195.0,179.5,194.0,10095.56583408,1905642.7627008,188.76037203064
2013-10-26,187.5,190.0,177.0,179.56,9644.32071899,1756970.5276801,182.17670055503
2013-10-25,194.0,194.0,167.67,186.6,32779.54290704,5880692.2769691,179.40128981195
2013-10-24,203.94,206.6,156.2,193.87,55593.92700629,10335518.318128,185.91092363305
2013-10-23,189.74,203.96,185.0,203.96,24326.01475489,4773924.0418004,196.24768339174
2013-10-22,180.15,196.27,179.0,189.75,41865.06715467,7918494.2490367,189.14323533226
2013-10-21,166.6,181.93,166.05,180.13,33107.72111019,5817807.4536461,175.72358527134
2013-10-20,166.0,166.6,162.54,166.59,5667.34588161,936151.90426043,165.18347808948
2013-10-19,152.89,172.0,152.44,166.0,37966.98264041,6198648.2715755,163.26417957107
2013-10-18,143.94,154.69,143.23,152.89,23007.23097591,3412142.6003914,148.30739970247
2013-10-17,137.54,145.0,135.0,143.94,16767.05247967,2377733.4434161,141.80986469143
2013-10-16,142.75,147.0,137.38,137.56,26332.89631674,3755375.3877188,142.61155865834
2013-10-15,135.43,147.39,134.09,142.76,22232.07911256,3088042.7270814,138.90031208718
2013-10-14,132.83,138.22,132.0,135.42,21256.28057191,2875362.9260576,135.27121625678
2013-10-13,127.58,133.0,127.57,132.82,12574.14780981,1635271.2966761,130.05026832915
2013-10-12,127.38,128.0,126.01,127.98,7571.27286324,964578.81689555,127.39982223845
2013-10-11,126.8,127.42,125.93,127.38,7866.70490823,996941.18581458,126.72919569814
2013-10-10,125.79,126.8,124.9,126.8,11382.14626947,1432857.8720735,125.88643988145
2013-10-09,124.5,127.99,122.3,125.9,18933.76126312,2371894.5923167,125.27329141605
2013-10-08,123.5,125.17,122.17,124.13,13183.37384894,1633356.5051513,123.89518220957
2013-10-07,122.49,124.49,120.11,123.5,11885.13460018,1461029.4201303,122.92914378169
2013-10-06,121.25,122.49,121.13,122.49,3926.3413189,478718.00198855,121.92470371442
2013-10-05,121.94,122.29,121.11,121.2,2942.63601131,357487.43245939,121.48544063397
2013-10-04,117.62,122.98,116.48,121.94,13194.57595434,1592026.8588155,120.65767511777
2013-10-03,103.85,118.79,102.0,117.63,26112.7638711,2880250.9926609,110.30050311329
2013-10-02,127.31,127.8,85.0,103.85,60639.38898698,6648985.9944852,109.64797148456
2013-10-01,126.25,127.93,125.54,127.33,7513.8349608,955656.53359307,127.18625556441
2013-09-30,127.0,127.53,122.77,126.25,11530.52471883,1452542.554163,125.97367332216
2013-09-29,126.5,128.8,126.08,127.01,6745.39450444,859516.02421966,127.42264720824
2013-09-28,126.95,127.0,124.01,126.54,6320.25836432,797901.75836857,126.24511726815
2013-09-27,124.85,126.96,124.35,126.95,12117.32341602,1525024.164118,125.85487006989
2013-09-26,123.32,124.9,123.0,124.84,7784.84320927,966665.00119661,124.17270010596
2013-09-25,123.75,125.0,123.23,123.25,8053.18440092,1001020.1755026,124.30116158624
2013-09-24,122.81,124.01,121.77,123.86,10183.16714023,1251562.3131004,122.90501529293
2013-09-23,123.27,123.99,121.54,122.63,7736.9339578,952118.14936878,123.0614290573
2013-09-22,123.38,123.5,122.35,123.27,2882.09130233,354432.28422933,122.97746568361
2013-09-21,122.92,124.1,121.7,123.39,4154.19202354,511630.16920815,123.15997101457
2013-09-20,124.17,126.02,121.16,122.91,10505.08009305,1300731.8923981,123.81932178305
2013-09-19,127.0,127.95,123.02,124.18,10236.24813846,1284383.5408303,125.47405293983
2013-09-18,126.92,128.0,124.2,127.0,13495.71105357,1717516.5105696,127.26387692742
2013-09-17,126.28,127.69,125.47,126.92,8852.61357182,1122508.3983837,126.79966083202
2013-09-16,125.36,126.71,124.03,126.27,7602.34785199,956623.38175292,125.83262439149
2013-09-15,124.49,126.25,123.0,125.36,5360.8824298,668057.12407936,124.617007149
2013-09-14,127.71,128.0,123.05,124.49,8711.86383564,1091621.4498221,125.30285945888
2013-09-13,126.38,128.79,125.05,127.71,9309.9491962,1188163.7356183,127.62300959744
2013-09-12,127.54,128.5,123.1,126.38,13856.21063312,1758477.1381161,126.9089496888
2013-09-11,122.08,127.72,118.0,127.55,18550.2138604,2279418.6633635,122.87829566372
2013-09-10,121.68,124.26,120.8,122.07,11319.88974811,1390108.0933117,122.80226435454
2013-09-09,118.37,124.13,115.0,121.68,21345.72633658,2549732.4591301,119.4493182816
2013-09-08,119.91,120.94,116.0,118.34,5458.68589096,646449.31520001,118.42581311934
2013-09-07,116.56,122.16,115.5,119.93,9676.9974976,1149614.7287171,118.79870063026
2013-09-06,122.0,124.54,115.21,117.67,19391.20825469,2335197.8572613,120.42559837376
2013-09-05,121.65,127.5,116.07,122.5,19236.83229587,2346207.0505597,121.96431379523
2013-09-04,129.2,129.94,115.21,122.81,18821.05012844,2340303.3251842,124.34499186886
2013-09-03,129.4,131.0,127.0,129.18,11994.57661966,1552522.5221288,129.43537494972
2013-09-02,130.65,132.0,128.52,130.15,8939.39980324,1167225.4400553,130.57089578119
2013-09-01,127.9,132.09,126.79,130.66,8021.56323583,1043482.2894097,130.0846554134
2013-08-31,124.86,134.95,124.8,128.0,19981.34364226,2581915.0442246,129.21628747548
2013-08-30,118.91,126.14,118.04,124.86,17374.35799114,2133543.0041255,122.79837938262
2013-08-29,117.91,120.0,117.0,118.5,9789.33885357,1161548.0387189,118.65439087292
2013-08-28,117.74,119.63,117.04,117.91,10195.73119445,1208109.8047164,118.49172773151
2013-08-27,111.85,118.93,111.76,117.75,18924.73961221,2210936.6200901,116.82784891073
2013-08-26,113.12,113.3,110.27,111.9,10842.80342417,1215561.2636461,112.10765482813
2013-08-25,109.15,113.28,109.15,113.12,9343.16273408,1042214.4187604,111.54835342413
2013-08-24,107.91,110.33,106.64,109.15,4332.68697991,470201.79307374,108.52429341284
2013-08-23,109.12,109.9,104.2,107.65,9469.67629666,1020971.5010125,107.81482587452
2013-08-22,111.52,113.02,107.98,109.12,12231.93171666,1361634.1652687,111.31799921791
2013-08-21,104.87,114.0,104.56,110.43,23925.71807899,2587111.5103812,108.13098699232
2013-08-20,102.85,104.88,100.38,104.87,11512.55473348,1193373.7138107,103.65846169141
2013-08-19,99.32,105.16,99.0,102.85,20223.50852434,2065412.2671283,102.12927517708
2013-08-18,99.71,99.99,98.41,99.3,2757.60749158,273310.67883906,99.111523185797
2013-08-17,98.26,99.82,97.48,99.71,5533.56584068,546813.60088705,98.817582844528
2013-08-16,98.09,99.0,96.5,98.25,9306.11308233,911378.00971086,97.933261894415
2013-08-15,99.19,100.01,96.68,98.08,9533.32415037,940033.72341411,98.605031003549
2013-08-14,97.75,101.0,97.03,99.19,17997.71861974,1783880.8255155,99.117052733502
2013-08-13,95.37,98.19,94.24,98.15,12840.28503739,1239041.4711084,96.496414799232
2013-08-12,94.0,96.18,93.31,95.35,7203.7336517,679474.99307446,94.322614622781
2013-08-11,93.51,94.58,93.12,94.09,1863.55256347,174827.36163583,93.814022240564
2013-08-10,92.72,94.25,92.14,93.51,3115.45505946,290393.26597328,93.210545628482
2013-08-09,94.26,95.75,90.0,92.27,12311.24302657,1143557.3009585,92.88723311614
2013-08-08,97.09,97.14,91.11,94.27,14017.03265768,1325286.0897907,94.548262970951
2013-08-07,97.7,98.32,95.5,97.09,7127.85555164,693217.2299707,97.254668665557
2013-08-06,97.88,98.98,97.07,97.69,9248.61209517,908586.61820166,98.240320693757
2013-08-05,96.38,98.92,96.0,97.81,11003.41353294,1073769.0985718,97.585089877554
2013-08-04,95.54,96.61,95.5,96.38,3019.67129901,290561.4796525,96.222883513103
2013-08-03,95.82,97.0,93.98,95.55,4499.94672997,430566.2918434,95.682530856597
2013-08-02,96.63,98.71,93.03,95.85,15553.07296963,1501708.3459306,96.553803152787
2013-08-01,97.77,98.44,95.15,96.62,7832.16050467,760732.06641016,97.129274349851
2013-07-31,96.98,101.0,95.0,98.28,17025.38437411,1678360.4383809,98.579885276077
2013-07-30,93.45,97.0,92.7,96.57,11695.36756812,1104665.0318937,94.453211962728
2013-07-29,92.72,93.5,90.54,93.39,10250.84060044,950239.35073619,92.698675920822
2013-07-28,88.16,94.01,87.9,92.71,7294.35296151,666995.74816647,91.440015541611
2013-07-27,89.97,90.16,87.8,88.16,3489.15396964,309697.13716691,88.759951513078
2013-07-26,90.1,91.77,88.56,89.95,6500.58440396,587206.3836732,90.331322106285
2013-07-25,88.42,90.66,87.08,90.16,10416.8800968,930982.63479936,89.372501761381
2013-07-24,86.88,88.48,85.73,88.42,9276.4211009,811057.7225277,87.432180331811
2013-07-23,85.59,88.88,82.0,86.98,13038.50130799,1117223.6759179,85.686510245872
2013-07-22,85.73,87.08,83.0,85.6,8294.01816821,714113.83294017,86.099863595342
2013-07-21,85.02,86.99,84.25,85.93,2907.86221135,248381.12389824,85.417088515664
2013-07-20,86.51,87.07,84.27,85.04,4451.4748679,383279.82256794,86.10176041469
2013-07-19,85.0,88.0,83.21,86.51,8689.960752,738754.762093,85.012439431672
2013-07-18,90.96,91.0,77.0,85.28,21446.66606845,1768889.1704727,82.478515067423
2013-07-17,91.61,92.37,89.0,90.97,7404.86645917,673002.46560871,90.886509475843
2013-07-16,93.76,93.9,89.09,91.55,9285.47354955,855968.47182522,92.183609942726
2013-07-15,90.02,95.0,88.11,93.78,13030.66102004,1214281.3664198,93.186474926513
2013-07-14,91.67,93.0,88.87,90.03,5202.94162176,477764.62548917,91.825867023192
2013-07-13,90.19,92.04,87.15,91.67,6004.55580528,538042.60540392,89.605729857786
2013-07-12,87.81,100.0,86.6,90.17,32060.82985282,2989656.8607071,93.249515824499
2013-07-11,86.13,89.96,83.85,87.13,17311.05698299,1492886.498156,86.238899197372
2013-07-10,75.0,86.64,74.81,86.19,27275.18412986,2179299.9187066,79.900465871494
2013-07-09,74.0,76.01,70.25,75.01,15908.99990621,1169344.1948183,73.50205554793
2013-07-08,73.97,76.94,70.1,74.4,18669.57799992,1384339.3348294,74.149471125449
2013-07-07,66.34,73.96,64.5,73.96,6858.52231849,469984.47153519,68.525616701451
2013-07-06,67.13,72.88,63.0,66.34,17245.95828177,1159112.1834232,67.210656809278
2013-07-05,79.4,79.4,63.26,66.93,32935.36592906,2322214.8281325,70.508244333291
2013-07-04,77.33,83.9,70.06,79.4,21957.43214384,1691620.9572234,77.040928380963
2013-07-03,88.04,89.56,75.11,77.01,20740.88552523,1710179.1693971,82.45449150745
2013-07-02,83.41,88.5,81.9,88.0,12666.39148742,1091461.1810004,86.169859986123
2013-07-01,89.41,90.16,80.94,84.5,20854.46869197,1784030.1636663,85.546661006678
2013-06-30,88.83,90.3,88.01,89.53,2390.67441288,213259.26574327,89.204646435465
2013-06-29,89.2,91.61,86.2,88.98,4373.62440255,391126.87288129,89.428546414101
2013-06-28,96.98,97.45,88.01,89.96,18557.52900345,1703663.1893534,91.804420137869
2013-06-27,98.75,98.76,96.0,96.31,4937.41675442,482170.11853092,97.656354023444
2013-06-26,97.57,99.98,96.13,98.77,4940.40777894,485879.38057458,98.348031643419
2013-06-25,98.83,101.0,97.47,97.87,5294.05179614,526380.46582056,99.428658065709
2013-06-24,100.4,102.3,95.0,99.47,9702.68839049,955431.21946986,98.47077232804
